id_propiedad,tipo_propiedad,ciudad,barrio,habitaciones,tamano_m2,precio_publicado,categoria_propiedad
PROP00001,Apartment,Cartagena,Crespo,1,238,236319.0,Industrial
PROP00002,Apartment,Bogotá,Usaquén,5,117,314333.0,Commercial
PROP00003,Apartment,Cartagena,Manga,3,285,305357.0,Residential
PROP00004,Apartment,Bogotá,Suba,3,94,330054.0,Residential
PROP00005,Commercial,Bogotá,Usaquén,3,276,413544.0,Commercial
PROP00006,House,Bogotá,Teusaquillo,2,120,602850.0,Commercial
PROP00007,Apartment,Cali,Ciudad Jardín,5,180,221367.0,Residential
PROP00008,Office,Barranquilla,Manga,3,92,516097.0,Industrial
PROP00009,Apartment,Cali,Ciudad Jardín,4,238,349631.0,Residential
PROP00010,Apartment,Bogotá,Kennedy,1,122,306190.0,Commercial
PROP00011,Apartment,Medellín,Laureles,2,266,386674.0,Industrial
PROP00012,House,Bucaramanga,Lagos,5,61,545629.0,Commercial
PROP00013,Office,Bucaramanga,El Recreo,1,170,210055.0,Residential
PROP00014,Apartment,Cartagena,Crespo,1,81,301549.0,Residential
PROP00015,Commercial,Bogotá,Teusaquillo,5,271,766617.0,Residential
PROP00016,Commercial,Cartagena,El Cabrero,2,148,360716.0,Commercial
PROP00017,Office,Cartagena,Bocagrande,2,215,241840.0,Residential
PROP00018,Apartment,Barranquilla,Riomar,3,268,218289.0,Commercial
PROP00019,Apartment,Bogotá,Chapinero,1,179,361061.0,Industrial
PROP00020,Commercial,Bucaramanga,El Recreo,1,54,616439.0,Residential
PROP00021,Apartment,Cali,Centenario,1,97,394109.0,Residential
PROP00022,House,Bogotá,Suba,1,95,730142.0,Commercial
PROP00023,Office,Medellín,Envigado,1,277,421933.0,Residential
PROP00024,Apartment,Cali,Ciudad Jardín,4,276,319762.0,Residential
PROP00025,Office,Bogotá,Usaquén,2,164,332400.0,Residential
PROP00026,Commercial,Medellín,Laureles,1,271,354244.0,Residential
PROP00027,Office,Cali,Ciudad Jardín,1,103,359495.0,Commercial
PROP00028,House,Bucaramanga,Cabecera,3,216,575751.0,Residential
PROP00029,Commercial,Bogotá,Suba,5,141,409315.0,Residential
PROP00030,House,Barranquilla,Bello Horizonte,2,102,371955.0,Residential
PROP00031,Office,Bucaramanga,Lagos,1,105,205997.0,Residential
PROP00032,Office,Cartagena,Bocagrande,2,149,493606.0,Residential
PROP00033,Office,Bucaramanga,Lagos,3,128,559771.0,Commercial
PROP00034,Apartment,Medellín,Belén,1,94,356860.0,Residential
PROP00035,Apartment,Cartagena,Crespo,5,126,244999.0,Residential
PROP00036,Apartment,Bucaramanga,El Recreo,4,73,298364.0,Industrial
PROP00037,House,Medellín,Laureles,2,292,778442.0,Residential
PROP00038,House,Cali,Centenario,5,138,575249.0,Commercial
PROP00039,House,Barranquilla,Manga,2,67,412738.0,Residential
PROP00040,Apartment,Cali,Granada,1,189,234647.0,Residential
PROP00041,Office,Medellín,Envigado,5,269,490852.0,Residential
PROP00042,Commercial,Bucaramanga,Provenza,5,133,567750.0,Commercial
PROP00043,Apartment,Bucaramanga,Lagos,2,259,359326.0,Commercial
PROP00044,Office,Cali,Ciudad Jardín,3,198,545643.0,Residential
PROP00045,House,Cartagena,Bocagrande,1,232,269708.0,Residential
PROP00046,House,Cali,Granada,4,117,647826.0,Residential
PROP00047,Apartment,Cartagena,El Cabrero,4,49,242489.0,Residential
PROP00048,Office,Barranquilla,Manga,4,129,407901.0,Commercial
PROP00049,Land,Cali,Centenario,3,280,151494.0,Commercial
PROP00050,Office,Bogotá,Chapinero,4,245,347292.0,Industrial
PROP00051,Commercial,Barranquilla,Alto Prado,3,243,498228.0,Residential
PROP00052,Land,Medellín,Laureles,5,268,93602.0,Commercial
PROP00053,Apartment,Medellín,El Poblado,1,137,345692.0,Residential
PROP00054,House,Medellín,Laureles,3,123,328654.0,Residential
PROP00055,House,Bucaramanga,Cabecera,3,280,456689.0,Industrial
PROP00056,Land,Bogotá,Suba,3,188,132116.0,Residential
PROP00057,Apartment,Cartagena,Manga,1,117,190152.0,Commercial
PROP00058,House,Bucaramanga,El Recreo,2,112,455360.0,Commercial
PROP00059,Commercial,Bogotá,Suba,5,268,851259.0,Industrial
PROP00060,Apartment,Barranquilla,El Prado,1,53,386035.0,Residential
PROP00061,Office,Barranquilla,El Prado,4,56,352680.0,Residential
PROP00062,Apartment,Cali,Granada,4,231,276288.0,Commercial
PROP00063,Land,Cartagena,Bocagrande,3,40,346138.0,Commercial
PROP00064,Commercial,Cali,Granada,1,84,440904.0,Residential
PROP00065,Apartment,Cali,El Peñón,1,297,386176.0,Commercial
PROP00066,Office,Cali,Ciudad Jardín,2,150,242300.0,Residential
PROP00067,Apartment,Cartagena,Manga,1,229,206463.0,Residential
PROP00068,House,Barranquilla,Manga,1,166,436068.0,Commercial
PROP00069,House,Cali,Ciudad Jardín,1,63,270396.0,Residential
PROP00070,Office,Bucaramanga,El Recreo,1,87,526292.0,Residential
PROP00071,Apartment,Cartagena,Manga,5,237,363853.0,Industrial
PROP00072,Apartment,Bucaramanga,La Ciudadela,4,64,245835.0,Commercial
PROP00073,Office,Cartagena,El Cabrero,1,194,534554.0,Commercial
PROP00074,House,Cali,Granada,4,130,674878.0,Residential
PROP00075,House,Cartagena,El Cabrero,1,136,690773.0,Industrial
PROP00076,Apartment,Medellín,Sabaneta,3,287,350676.0,Residential
PROP00077,Apartment,Medellín,Laureles,1,197,293370.0,Residential
PROP00078,Commercial,Cali,Granada,1,199,366492.0,Residential
PROP00079,Apartment,Bucaramanga,Provenza,1,131,380871.0,Commercial
PROP00080,Apartment,Barranquilla,El Prado,3,139,302164.0,Industrial
PROP00081,Commercial,Cali,Granada,3,218,840758.0,Commercial
PROP00082,Apartment,Cali,Granada,2,50,389774.0,Commercial
PROP00083,Office,Medellín,Sabaneta,4,101,274865.0,Residential
PROP00084,Apartment,Barranquilla,Alto Prado,4,196,250534.0,Residential
PROP00085,Commercial,Cali,Ciudad Jardín,4,202,415496.0,Residential
PROP00086,Office,Barranquilla,Riomar,3,63,220377.0,Residential
PROP00087,Commercial,Cali,Chipichape,3,244,879843.0,Residential
PROP00088,Apartment,Medellín,Envigado,3,181,380825.0,Commercial
PROP00089,House,Bucaramanga,El Recreo,2,101,762458.0,Commercial
PROP00090,Office,Cali,Centenario,3,235,553466.0,Commercial
PROP00091,Apartment,Bogotá,Kennedy,1,297,312193.0,Residential
PROP00092,Apartment,Cali,Granada,5,150,280535.0,Residential
PROP00093,Apartment,Barranquilla,Manga,2,113,397868.0,Residential
PROP00094,Land,Bogotá,Teusaquillo,4,117,229108.0,Residential
PROP00095,Office,Medellín,Belén,5,194,456972.0,Residential
PROP00096,House,Bogotá,Usaquén,3,52,366457.0,Residential
PROP00097,Office,Barranquilla,Alto Prado,5,165,498683.0,Residential
PROP00098,House,Cartagena,Crespo,3,46,700697.0,Commercial
PROP00099,House,Bucaramanga,El Recreo,1,50,623190.0,Residential
PROP00100,House,Cali,Ciudad Jardín,1,151,524230.0,Residential
PROP00101,House,Bucaramanga,Cabecera,1,233,358827.0,Residential
PROP00102,Apartment,Medellín,Laureles,5,269,158469.0,Residential
PROP00103,Commercial,Cartagena,El Cabrero,3,62,676386.0,Residential
PROP00104,Office,Barranquilla,Alto Prado,2,103,473205.0,Residential
PROP00105,Apartment,Cartagena,Manga,3,149,343153.0,Residential
PROP00106,House,Cartagena,Bocagrande,2,189,772772.0,Residential
PROP00107,Apartment,Barranquilla,Bello Horizonte,5,296,274340.0,Industrial
PROP00108,Land,Medellín,Sabaneta,5,217,303870.0,Residential
PROP00109,Commercial,Barranquilla,Bello Horizonte,1,179,729774.0,Residential
PROP00110,Commercial,Cartagena,Manga,4,55,466318.0,Residential
PROP00111,Apartment,Bucaramanga,Provenza,2,61,361280.0,Residential
PROP00112,Apartment,Bucaramanga,Provenza,1,79,163331.0,Residential
PROP00113,Apartment,Medellín,Laureles,5,211,299722.0,Commercial
PROP00114,Apartment,Barranquilla,Alto Prado,1,126,385087.0,Residential
PROP00115,Apartment,Bogotá,Suba,2,102,314740.0,Commercial
PROP00116,Apartment,Cartagena,Bocagrande,1,214,384265.0,Residential
PROP00117,Land,Bucaramanga,El Recreo,3,251,95162.0,Residential
PROP00118,Apartment,Bogotá,Teusaquillo,3,154,283103.0,Residential
PROP00119,Apartment,Barranquilla,Manga,2,269,345153.0,Residential
PROP00120,Office,Bucaramanga,El Recreo,1,230,456926.0,Residential
PROP00121,House,Bucaramanga,Provenza,1,226,734295.0,Industrial
PROP00122,Office,Cali,Chipichape,5,265,385040.0,Commercial
PROP00123,House,Bogotá,Teusaquillo,5,87,625431.0,Industrial
PROP00124,Commercial,Bucaramanga,Cabecera,5,237,551859.0,Residential
PROP00125,House,Bucaramanga,El Recreo,3,289,729665.0,Commercial
PROP00126,House,Barranquilla,Bello Horizonte,3,297,315696.0,Residential
PROP00127,Office,Bucaramanga,Cabecera,4,190,301647.0,Commercial
PROP00128,House,Bogotá,Kennedy,4,236,303214.0,Industrial
PROP00129,Apartment,Barranquilla,El Prado,3,271,325525.0,Commercial
PROP00130,House,Bogotá,Suba,2,261,378002.0,Commercial
PROP00131,Apartment,Bucaramanga,La Ciudadela,3,273,229284.0,Commercial
PROP00132,Office,Cartagena,Bocagrande,1,256,534656.0,Residential
PROP00133,Apartment,Bucaramanga,Lagos,1,139,240045.0,Commercial
PROP00134,Apartment,Barranquilla,Manga,4,229,186458.0,Residential
PROP00135,Apartment,Bogotá,Usaquén,5,146,155242.0,Industrial
PROP00136,Office,Bogotá,Teusaquillo,1,248,290679.0,Commercial
PROP00137,Apartment,Cali,Centenario,1,250,378671.0,Residential
PROP00138,House,Cartagena,Bocagrande,1,283,551737.0,Residential
PROP00139,Commercial,Bogotá,Usaquén,4,192,896899.0,Residential
PROP00140,Apartment,Bucaramanga,Provenza,2,163,203782.0,Residential
PROP00141,Office,Medellín,Envigado,2,83,340591.0,Residential
PROP00142,Apartment,Cali,Centenario,1,205,190801.0,Commercial
PROP00143,Apartment,Medellín,Belén,5,187,249594.0,Residential
PROP00144,House,Cali,Granada,3,173,559823.0,Commercial
