order_id,customer_id,order_date,status,payment_method,promo_code
1,155,2025-02-02,cancelled,card,WELCOME10
2,93,2024-01-27,processing,card,
3,2,2025-10-09,completed,transfer,
4,87,2024-03-21,completed,card,
5,52,2025-04-12,completed,transfer,
6,90,2024-12-17,completed,pse,
7,107,2024-11-30,processing,card,
8,188,2024-08-31,refunded,card,FREESHIP
9,108,2025-05-07,completed,pse,
10,76,2024-05-02,completed,card,
11,198,2025-10-09,completed,card,
12,121,2025-01-13,completed,card,
13,97,2024-05-30,completed,card,
14,194,2024-12-09,completed,pse,VIP15
15,56,2024-08-18,shipped,transfer,
16,47,2026-01-27,shipped,cash,FREESHIP
17,192,2024-03-03,completed,card,WELCOME10
18,98,2024-07-07,shipped,transfer,FREESHIP
19,56,2026-01-04,completed,card,WELCOME10
20,63,2025-04-11,completed,transfer,
21,66,2025-07-24,completed,card,
22,133,2024-06-01,completed,card,
23,48,2025-03-29,completed,pse,
24,182,2024-06-05,shipped,cash,
25,120,2024-10-03,shipped,card,
26,113,2025-03-08,completed,card,
27,3,2025-03-01,shipped,pse,
28,192,2024-09-13,completed,card,
29,133,2024-06-12,cancelled,cash,
30,156,2024-01-31,completed,pse,
31,129,2024-10-08,completed,card,WELCOME10
32,195,2025-08-11,completed,pse,VIP15
33,200,2024-11-03,completed,card,
34,36,2024-12-12,shipped,card,
35,52,2024-06-24,cancelled,card,
36,41,2024-09-27,completed,pse,
37,175,2025-05-21,cancelled,cash,WELCOME10
38,11,2024-04-25,processing,card,
39,140,2024-11-25,completed,transfer,FREESHIP
40,67,2025-04-16,completed,transfer,
41,192,2025-05-13,completed,card,
42,51,2024-04-30,completed,card,
43,113,2024-06-10,shipped,transfer,
44,131,2025-06-13,completed,card,
45,97,2024-03-03,completed,card,
46,120,2025-10-12,processing,card,
47,186,2025-11-19,shipped,card,
48,175,2024-08-08,processing,card,
49,148,2025-07-31,completed,card,
50,65,2025-05-07,refunded,pse,
51,123,2024-10-24,completed,cash,
52,3,2024-05-06,shipped,card,
53,31,2024-09-24,completed,cash,
54,101,2024-07-29,shipped,card,
55,194,2025-01-12,completed,card,
56,40,2025-03-22,completed,pse,
57,161,2024-09-28,completed,pse,FREESHIP
58,130,2024-09-05,completed,card,
59,3,2024-09-04,completed,card,
60,135,2024-04-13,completed,card,
61,200,2025-02-07,completed,pse,WELCOME10
62,59,2024-10-27,completed,cash,VIP15
63,24,2025-03-05,refunded,pse,WELCOME10
64,177,2024-06-19,completed,card,
65,199,2024-03-03,shipped,card,
66,29,2026-01-17,completed,card,WELCOME10
67,40,2024-10-31,completed,card,WELCOME10
68,146,2024-05-31,completed,cash,
69,193,2025-10-21,completed,pse,
70,185,2024-01-21,completed,card,
71,107,2025-04-01,completed,card,
72,78,2025-06-07,completed,transfer,
73,64,2024-12-19,completed,card,WELCOME10
74,83,2025-06-11,completed,cash,WELCOME10
75,7,2024-05-27,completed,pse,
76,143,2025-04-02,completed,card,FREESHIP
77,89,2024-01-06,completed,card,
78,42,2025-06-27,processing,card,
79,11,2024-10-24,completed,card,WELCOME10
80,45,2024-07-13,completed,pse,
81,113,2025-01-07,completed,transfer,
82,63,2025-03-25,completed,card,
83,84,2024-02-15,completed,card,WELCOME10
84,182,2025-02-26,completed,card,
85,27,2024-08-15,completed,pse,
86,4,2024-10-14,completed,card,
87,184,2025-08-12,completed,card,
88,103,2024-07-08,completed,card,
89,64,2024-05-25,processing,cash,
90,132,2024-07-07,completed,card,WELCOME10
91,108,2025-06-22,completed,pse,
92,87,2024-08-27,cancelled,pse,VIP15
93,59,2026-01-02,shipped,card,
94,87,2024-07-02,shipped,transfer,
95,37,2024-07-24,completed,cash,
96,30,2025-09-11,completed,pse,
97,72,2024-03-26,completed,card,FREESHIP
98,48,2024-04-03,completed,card,
99,153,2025-09-19,completed,transfer,
100,63,2026-01-22,completed,card,WELCOME10
101,43,2025-05-26,completed,card,
102,17,2024-10-11,completed,card,
103,131,2024-07-02,completed,pse,
104,168,2024-08-02,shipped,card,
105,189,2024-05-24,cancelled,pse,WELCOME10
106,139,2025-09-23,completed,cash,
107,92,2025-11-20,cancelled,card,WELCOME10
108,23,2025-12-29,completed,pse,
109,92,2025-10-09,completed,pse,
110,100,2024-07-19,completed,pse,WELCOME10
111,109,2025-08-23,completed,card,
112,36,2024-11-15,shipped,card,
113,192,2024-07-30,completed,card,
114,116,2024-01-15,completed,pse,
115,182,2024-03-12,cancelled,card,
116,92,2025-12-13,completed,pse,
117,42,2026-01-24,completed,card,
118,21,2025-06-20,refunded,card,
119,134,2025-02-25,completed,pse,
120,49,2026-01-12,completed,transfer,
121,13,2024-03-01,completed,card,
122,42,2025-06-18,completed,pse,
123,176,2024-12-25,completed,cash,
124,126,2024-12-13,completed,card,FREESHIP
125,124,2024-10-19,completed,card,
126,185,2025-10-20,processing,cash,FREESHIP
127,98,2025-05-23,completed,card,
128,6,2024-04-06,completed,card,
129,80,2024-01-20,completed,pse,VIP15
130,131,2025-02-27,completed,card,
131,126,2025-05-07,completed,card,WELCOME10
132,136,2024-05-20,completed,transfer,WELCOME10
133,31,2025-11-16,refunded,card,
134,134,2024-10-03,cancelled,card,
135,57,2024-09-15,completed,card,
136,166,2024-07-13,completed,card,
137,102,2025-08-03,completed,card,VIP15
138,49,2025-01-14,completed,pse,FREESHIP
139,80,2024-02-11,completed,pse,
140,155,2024-06-20,shipped,pse,WELCOME10
