product_id,sku,title,author,category,price,cost,is_active
1,BK-7600HK,Libro 1: Fundamentos de Infantil,Autor K,Infantil,93.96,34.62,False
2,BK-6EIXAA,Libro 2: Crónicas de Historia,Autor L,Historia,93.21,59.08,True
3,BK-MIVVHW,Libro 3: Fundamentos de Cocina,Autor Q,Cocina,78.37,34.19,True
4,BK-7IFDW5,Libro 4: Historias de Arte,Autor S,Arte,85.6,48.25,True
5,BK-8C36VU,Libro 5: Crónicas de Infantil,Autor F,Infantil,83.93,33.08,True
6,BK-BTOIC2,Libro 6: Aprender de Arte,Autor W,Arte,117.21,74.62,True
7,BK-HVSX3G,Libro 7: Aprender de Ficción,Autor S,Ficción,59.59,31.47,True
8,BK-90RTNP,Libro 8: Manual de Infantil,Autor U,Infantil,19.16,12.39,True
9,BK-G9JXE6,Libro 9: Manual de Arte,Autor O,Arte,100.97,54.62,True
10,BK-YY78K7,Libro 10: Guía de Infantil,Autor R,Infantil,94.91,38.57,True
11,BK-AJI080,Libro 11: Manual de Negocios,Autor B,Negocios,47.3,20.05,True
12,BK-LI6WYX,Libro 12: Aprender de Cocina,Autor B,Cocina,77.59,29.3,True
13,BK-Z4P0UL,Libro 13: Recetas de Arte,Autor T,Arte,109.04,53.29,True
14,BK-C6FAD7,Libro 14: Crónicas de Negocios,Autor L,Negocios,61.71,23.54,False
15,BK-BEXBCB,Libro 15: Historias de Cocina,Autor C,Cocina,86.91,51.72,True
16,BK-6C567D,Libro 16: Aprender de Cocina,Autor T,Cocina,81.1,34.27,True
17,BK-B43W3W,Libro 17: Aprender de Negocios,Autor Q,Negocios,97.47,38.37,True
18,BK-D1HLPA,Libro 18: Recetas de Infantil,Autor Q,Infantil,101.86,53.4,True
19,BK-61VRK0,Libro 19: Fundamentos de Infantil,Autor O,Infantil,45.38,22.87,True
20,BK-1MZTH5,Libro 20: Guía de Historia,Autor L,Historia,81.03,34.65,True
21,BK-AH19AR,Libro 21: Fundamentos de No Ficción,Autor W,No Ficción,103.93,49.51,True
22,BK-M3J7KH,Libro 22: Historias de Arte,Autor M,Arte,108.7,65.29,False
23,BK-71R9UD,Libro 23: Recetas de Negocios,Autor W,Negocios,25.43,13.83,True
24,BK-760PXN,Libro 24: Curso de Cocina,Autor Q,Cocina,47.6,27.43,True
25,BK-SN5IQT,Libro 25: Fundamentos de Infantil,Autor L,Infantil,71.98,35.07,True
26,BK-S5QTLQ,Libro 26: Curso de Ficción,Autor E,Ficción,109.01,40.03,True
