order_id|payment_method|gross|discount|net|shipping_fee|tax|amount_paid
1|card|163.31|0.0|163.31|4.99|13.06|0.0
2|card|303.41|0.0|303.41|0.0|24.27|327.68
3|transfer|19.16|0.0|19.16|9.99|1.53|30.68
4|card|103.80000000000001|0.0|103.80000000000001|4.99|8.3|117.09
5|transfer|113.5|0.0|113.5|4.99|9.08|127.57
6|pse|274.94|0.0|274.94|0.0|22.0|296.94
7|card|46.29|0.0|46.29|4.99|3.7|54.98
8|card|164.9|0.0|164.9|4.99|13.19|0.32
9|pse|200.08|0.0|200.08|7.99|16.01|224.08
10|card|175.44|15.674000000000001|159.766|4.99|12.78|177.54
11|card|679.66|12.7|666.9599999999999|9.99|53.36|730.31
12|card|175.91000000000003|5.1965|170.7135|4.99|13.66|189.36
13|card|149.08|0.0|149.08|7.99|11.93|169.0
14|pse|208.12|0.0|208.12|7.99|16.65|232.76
15|transfer|240.11|0.0|240.11|4.99|19.21|264.31
16|cash|464.46000000000004|0.0|464.46000000000004|0.0|37.16|501.62
17|card|19.16|0.0|19.16|4.99|1.53|25.68
18|transfer|254.76|13.905|240.85500000000002|4.99|19.27|265.12
19|card|100.97|10.097000000000001|90.87299999999999|0.0|7.27|98.14
20|transfer|51.74|0.0|51.74|0.0|4.14|55.88
21|card|94.91|0.0|94.91|0.0|7.59|102.5
22|card|113.1|0.0|113.1|4.99|9.05|127.14
23|pse|104.91|0.0|104.91|7.99|8.39|121.29
24|cash|372.67|3.419|369.25100000000003|4.99|29.54|403.78
25|card|63.42|0.0|63.42|4.99|5.07|73.48
26|card|151.89|0.0|151.89|9.99|12.15|174.03
27|pse|286.01|0.0|286.01|9.99|22.88|318.88
28|card|444.73|17.7675|426.96250000000003|9.99|34.16|471.11
29|cash|81.03|0.0|81.03|4.99|6.48|10.0
30|pse|288.91|0.0|288.91|0.0|23.11|312.02
31|card|71.98|0.0|71.98|4.99|5.76|82.73
32|pse|368.5799999999999|0.0|368.5799999999999|9.99|29.49|408.06
33|card|539.12|4.9955|534.1245|4.99|42.73|581.84
34|card|290.95000000000005|0.0|290.95000000000005|4.99|23.28|319.22
35|card|20.46|0.0|20.46|0.0|1.64|0.0
36|pse|288.85|4.1965|284.6535|7.99|22.77|315.41
37|cash|85.6|0.0|85.6|4.99|6.85|0.0
38|card|19.16|0.0|19.16|9.99|1.53|30.68
39|transfer|117.22999999999999|0.0|117.22999999999999|4.99|9.38|131.6
40|transfer|101.86|0.0|101.86|4.99|8.15|115.0
41|card|35.56|0.0|35.56|7.99|2.84|46.39
42|card|316.39|0.0|316.39|0.0|25.31|341.7
43|transfer|256.21|0.0|256.21|4.99|20.5|281.7
44|card|223.28|0.0|223.28|4.99|17.86|246.13
45|card|133.09|0.0|133.09|7.99|10.65|151.73
46|card|208.48999999999998|8.11|200.37999999999997|7.99|16.03|224.4
47|card|193.66|5.093|188.567|4.99|15.09|208.65
48|card|334.44000000000005|0.0|334.44000000000005|0.0|26.76|361.2
49|card|71.6|0.0|71.6|0.0|5.73|77.33
50|pse|277.3|0.0|277.3|7.99|22.18|52.38
51|cash|94.91|4.7455|90.1645|7.99|7.21|105.36
52|card|140.97|0.0|140.97|0.0|11.28|152.25
53|cash|20.46|1.0230000000000001|19.437|0.0|1.55|20.99
54|card|160.25|0.0|160.25|4.99|12.82|178.06
55|card|77.47|0.0|77.47|7.99|6.2|91.66
56|pse|56.099999999999994|0.0|56.099999999999994|4.99|4.49|65.58
57|pse|181.54|7.067|174.473|4.99|13.96|193.42
58|card|112.64999999999999|0.0|112.64999999999999|7.99|9.01|129.65
59|card|72.28999999999999|3.997|68.293|7.99|5.46|81.74
60|card|41.08|0.0|41.08|4.99|3.29|49.36
61|pse|326.28000000000003|0.0|326.28000000000003|0.0|26.1|352.38
62|cash|109.01|0.0|109.01|9.99|8.72|127.72
63|pse|38.2|0.0|38.2|0.0|3.06|5.89
64|card|210.65|1.2715|209.3785|4.99|16.75|231.12
65|card|256.28|0.0|256.28|0.0|20.5|276.78
66|card|92.15|0.0|92.15|9.99|7.37|109.51
67|card|77.82|0.0|77.82|0.0|6.23|84.05
68|cash|317.56|0.0|317.56|9.99|25.4|352.95
69|pse|93.96|0.0|93.96|4.99|7.52|106.47
70|card|38.2|0.0|38.2|4.99|3.06|46.25
71|card|64.8|0.0|64.8|0.0|5.18|69.98
72|transfer|208.82|0.0|208.82|9.99|16.71|235.52
73|card|133.65|2.0460000000000003|131.60399999999998|9.99|10.53|152.12
74|cash|168.44|6.644|161.796|0.0|12.94|174.74
75|pse|90.76|0.0|90.76|0.0|7.26|98.02
76|card|90.35|0.0|90.35|9.99|7.23|107.57
77|card|108.76|5.438000000000001|103.322|4.99|8.27|116.58
78|card|114.58|5.729|108.851|0.0|8.71|117.56
79|card|86.91|0.0|86.91|4.99|6.95|98.85
80|pse|198.23|0.0|198.23|7.99|15.86|222.08
81|transfer|186.29000000000002|0.0|186.29000000000002|9.99|14.9|211.18
82|card|227.63|0.0|227.63|9.99|18.21|255.83
83|card|113.5|0.0|113.5|4.99|9.08|127.57
84|card|363.7|28.473|335.227|9.99|26.82|372.04
85|pse|206.07999999999998|14.933000000000002|191.147|0.0|15.29|206.44
86|card|95.2|0.0|95.2|4.99|7.62|107.81
87|card|118.45|5.9225|112.5275|0.0|9.0|121.53
88|card|298.83|9.491|289.339|9.99|23.15|322.48
89|cash|61.56|0.0|61.56|0.0|4.92|66.48
90|card|317.44|0.0|317.44|0.0|25.4|342.84
91|pse|178.98000000000002|0.0|178.98000000000002|4.99|14.32|198.29
92|pse|201.4|0.0|201.4|9.99|16.11|10.0
93|card|542.3599999999999|8.403|533.957|7.99|42.72|584.67
94|transfer|115.04|0.0|115.04|9.99|9.2|134.23
95|cash|210.68|7.837000000000001|202.84300000000002|9.99|16.23|229.06
96|pse|278.43|11.793|266.637|9.99|21.33|297.96
97|card|195.55|2.8425000000000002|192.7075|4.99|15.42|213.12
98|card|407.43|7.782|399.648|0.0|31.97|431.62
99|transfer|196.33|0.0|196.33|4.99|15.71|217.03
100|card|141.89999999999998|0.0|141.89999999999998|4.99|11.35|158.24
101|card|20.52|0.0|20.52|4.99|1.64|27.15
102|card|61.71|0.0|61.71|0.0|4.94|66.65
103|pse|85.41|0.0|85.41|0.0|6.83|92.24
104|card|115.04|11.504000000000001|103.536|0.0|8.28|111.82
105|pse|241.52999999999997|0.0|241.52999999999997|0.0|19.32|0.0
106|cash|24.72|0.0|24.72|4.99|1.98|31.69
107|card|81.03|0.0|81.03|4.99|6.48|0.0
108|pse|215.69|14.129000000000001|201.56099999999998|0.0|16.12|217.68
109|pse|49.44|0.0|49.44|4.99|3.96|58.39
110|pse|136.31|0.0|136.31|4.99|10.9|152.2
111|card|157.02|0.0|157.02|7.99|12.56|177.57
112|card|358.59|10.246|348.34399999999994|4.99|27.87|381.2
113|card|218.08|0.0|218.08|7.99|17.45|243.52
114|pse|274.45|0.0|274.45|9.99|21.96|306.4
115|card|117.93|0.0|117.93|9.99|9.43|0.0
116|pse|109.01|0.0|109.01|0.0|8.72|117.73
117|card|147.04|0.0|147.04|9.99|11.76|168.79
118|card|132.83|13.283000000000001|119.54700000000001|9.99|9.56|27.36
119|pse|223.66|0.0|223.66|4.99|17.89|246.54
120|transfer|31.84|0.0|31.84|4.99|2.55|39.38
121|card|147.78|0.0|147.78|4.99|11.82|164.59
122|pse|214.62|10.143|204.477|9.99|16.36|230.83
123|cash|45.38|0.0|45.38|9.99|3.63|59.0
124|card|112.24000000000001|0.0|112.24000000000001|4.99|8.98|126.21
125|card|259.53|15.145499999999998|244.3845|4.99|19.55|268.92
126|cash|201.94|0.0|201.94|7.99|16.16|226.09
127|card|115.04|5.752000000000001|109.28800000000001|7.99|8.74|126.02
128|card|93.21|0.0|93.21|4.99|7.46|105.66
129|pse|235.11|0.0|235.11|0.0|18.81|253.92
130|card|277.46|0.0|277.46|4.99|22.2|304.65
