product_id,country,category,brand,price_usd,abv_percent,export_volume_liters,rating,distributor,launch_year,sales_channel,is_premium
LIC001,Colombia,Aguardiente,Caña Fina,8.32,28.9,3396,4.4,Mercado Central,2024,Retail,False
LIC002,Colombia,Ron,Caribe Reserva,14.12,37.8,4475,3.7,,2022,Mayorista,False
LIC003,Argentina,Vino,Valle Sur,11.55,12.0,5211,3.4,Bebidas Andinas,2020,Retail,False
LIC004,Colombia,Aguardiente,Montaña Azul,13.26,27.9,6246,4.1,,2022,Mayorista,False
LIC005,República Dominicana,Ron,Andes Gold,18.56,34.6,,4.0,Latam Spirits,2018,Retail,False
LIC006,México,Cerveza,Pacífico Malt,2.17,3.0,1761,3.0,Latam Spirits,2021,Duty Free,False
LIC007,Chile,Vino,Altura Roja,120.0,11.1,3537,3.1,Mercado Central,2018,Retail,True
LIC008,México,Tequila,Azul Norte,29.46,38.3,4416,3.8,,2024,E-commerce,True
LIC009,Chile,Cerveza,Pacífico Malt,4.36,5.4,3069,3.8,,2022,Retail,False
LIC010,Colombia,Cerveza,Norte IPA,4.29,3.6,3446,4.3,Bebidas Andinas,2019,E-commerce,False
LIC011,México,Cerveza,Brava Lager,4.84,5.5,3829,,Bebidas Andinas,2020,Mayorista,False
LIC012,Colombia,Aguardiente,Caña Fina,7.65,30.4,445,4.2,Bebidas Andinas,2021,Retail,False
LIC013,México,Cerveza,Brava Lager,5.42,,2169,3.3,Latam Spirits,2022,Mayorista,False
LIC014,Argentina,Vino,Cordillera Wines,11.94,15.2,1500,4.0,Mercado Central,2021,Retail,False
LIC015,Chile,Cerveza,Brava Lager,3.34,2.6,1633,3.4,,2022,Retail,False
LIC016,Colombia,Aguardiente,Caña Fina,,29.1,2810,3.8,Latam Spirits,2019,Duty Free,False
LIC017,Colombia,Aguardiente,Caña Fina,7.13,28.1,4107,3.2,Bebidas Andinas,2020,Duty Free,False
LIC018,Colombia,Aguardiente,Caña Fina,8.97,30.3,2419,3.1,Distribuciones Norte,2020,Mayorista,False
LIC019,Chile,Pisco,Valle Claro,22.91,37.5,1558,4.7,Mercado Central,2021,Retail,False
LIC020,México,Tequila,Sol de Jalisco,16.92,37.7,2490,3.1,Latam Spirits,2022,E-commerce,False
LIC021,Chile,Pisco,Pisco del Sur,26.89,40.5,6774,3.5,Bebidas Andinas,2020,Retail,True
LIC022,Colombia,Cerveza,Pacífico Malt,3.87,3.1,6831,4.8,Bebidas Andinas,2021,Mayorista,False
