venta_id,fecha,pais,region,ciudad,canal,categoria,metodo_pago,tipo_cliente,unidades,precio_unitario,descuento_pct,ingreso,costo,margen,edad_cliente,satisfaccion,dias_entrega,devolucion
V0081,2026-01-26,Colombia,Andina,Barranquilla,Web,Moda,Tarjeta débito,Recurrente,1,459000.0,0.25,344250.0,265729.41,78520.59,28.0,8.0,7.0,No
V0143,2026-03-11,Chile,Cono Sur,Valparaíso,Web,Deportes,Efectivo,Nuevo,3,776000.0,0.0,2328000.0,1805865.88,522134.12,30.0,7.0,2.0,No
V0077,2026-04-01,Colombia,Andina,Cali,Tienda física,Hogar,Tarjeta crédito,Nuevo,2,190000.0,0.15,323000.0,209542.41,113457.59,56.0,6.0,3.0,No
V0156,2026-01-19,Colombia,Andina,Medellín,Web,Belleza,Tarjeta débito,Nuevo,2,70000.0,0.05,133000.0,86706.3,46293.7,27.0,7.0,6.0,No
V0087,2026-02-18,Perú,Andina,Arequipa,Web,Moda,Tarjeta crédito,Nuevo,1,82000.0,0.05,77900.0,43196.02,34703.98,50.0,8.0,3.0,No
V0075,2026-01-14,Perú,Andina,Trujillo,WhatsApp,Belleza,Wallet,Nuevo,1,295000.0,0.1,265500.0,148683.43,116816.57,29.0,8.0,4.0,No
V0010,2026-04-23,Perú,Andina,Arequipa,App,Belleza,Tarjeta crédito,Recurrente,2,157000.0,0.25,235500.0,181390.65,54109.35,31.0,7.0,1.0,No
V0091,2026-03-07,México,Norte,Monterrey,Web,Hogar,Efectivo,Recurrente,2,647000.0,0.05,1229300.0,757826.67,471473.33,36.0,9.0,7.0,No
V0068,2026-01-15,Perú,Andina,Lima,App,Tecnología,Tarjeta débito,Recurrente,2,2668000.0,0.1,4802400.0,3361641.13,1440758.87,31.0,7.0,5.0,No
V0041,2026-03-31,Chile,Cono Sur,Concepción,App,Belleza,Transferencia,Nuevo,2,151000.0,0.05,286900.0,151560.44,135339.56,49.0,10.0,5.0,No
V0025,2026-01-08,Chile,Cono Sur,Valparaíso,Web,Moda,Wallet,Recurrente,1,351000.0,0.05,333450.0,220697.34,112752.66,32.0,8.0,4.0,Sí
V0082,2026-03-22,Colombia,Andina,Medellín,WhatsApp,Hogar,Tarjeta débito,Nuevo,2,999000.0,0.0,1998000.0,1081755.31,916244.69,33.0,9.0,6.0,No
V0037,2026-04-18,Chile,Cono Sur,Santiago,App ,Tecnología,,Nuevo,10,2865000.0,0.15,9253950.0,6477765.0,2776185.0,18.0,7.0,3.0,No
V0128,2026-01-10,Colombia,Andina,Medellín,Tienda física,Moda,Efectivo,Nuevo,1,49000.0,0.0,49000.0,34735.12,14264.88,57.0,9.0,3.0,No
V0015,2026-01-20,Perú,Andina,Cusco,App,Tecnología,Tarjeta crédito,Recurrente,1,892000.0,0.1,802800.0,561873.9,240926.1,23.0,8.0,2.0,No
V0058,2026-04-24,México,Norte,Puebla,WhatsApp,Tecnología,Tarjeta crédito,Nuevo,1,2003000.0,0.0,2003000.0,1445439.27,557560.73,34.0,9.0,1.0,No
V0127,2026-01-19,Colombia,Andina,Barranquilla,Web,Tecnología,Tarjeta crédito,Recurrente,2,1037000.0,0.1,1866600.0,1378638.63,487961.37,36.0,10.0,4.0,No
V0164,2026-04-23,México,Norte,Monterrey,Web,Deportes,Tarjeta débito,Nuevo,3,156000.0,0.2,374400.0,225250.78,149149.22,33.0,8.0,6.0,No
V0047,2026-04-10,Chile,Cono Sur,Concepción,App,Hogar,Efectivo,Nuevo,4,1021000.0,0.0,4084000.0,2905456.71,1178543.29,50.0,8.0,3.0,No
V0017,2026-04-07,Colombia,Andina,Bogotá,tienda física,Hogar,,Recurrente,1,122000.0,0.1,109800.0,62152.16,47647.84,31.0,8.0,5.0,No
V0117,2026-02-05,Perú,Andina,Lima,App ,Tecnología,,Recurrente,1,939000.0,0.1,845100.0,575254.02,269845.98,22.0,8.0,2.0,No
V0142,2026-02-17,México,Norte,Monterrey,App,Deportes,Wallet,Nuevo,1,290000.0,0.15,246500.0,165197.96,81302.04,62.0,9.0,5.0,No
V0050,2026-02-20,Perú,Andina,Cusco,Web,Tecnología,Efectivo,Recurrente,1,1437000.0,0.2,1149600.0,715092.27,434507.73,36.0,7.0,6.0,No
V0146,2026-02-26,Colombia,Andina,Medellín,Tienda física,Hogar,Tarjeta crédito,Recurrente,2,222000.0,0.0,444000.0,247269.25,196730.75,32.0,6.0,1.0,No
V0135,2026-01-24,México,Norte,CDMX,App,Hogar,Tarjeta crédito,Nuevo,2,740000.0,0.05,1406000.0,997799.03,408200.97,28.0,8.0,2.0,No
V0165,2026-02-20,Colombia,Andina,Cali,WhatsApp,Hogar,Tarjeta débito,Nuevo,1,292000.0,0.1,262800.0,173669.61,89130.39,39.0,8.0,1.0,No
