devolucion_id,order_id,fecha_devolucion,motivo,cantidad_devuelta
DEV00001,ORD007895,2024-01-10,No era lo esperado,2
DEV00002,ORD007908,2023-02-27,Talla incorrecta,2
DEV00003,ORD003485,2022-02-17,Duplicado,2
DEV00004,ORD010486,2023-06-15,Defecto de fábrica,1
DEV00005,ORD003331,2023-09-14,Defecto de fábrica,1
DEV00006,ORD011057,2022-07-22,Talla incorrecta,3
DEV00007,ORD009750,2024-03-14,Defecto de fábrica,3
DEV00008,ORD002054,2024-03-13,Defecto de fábrica,2
DEV00009,ORD009513,2023-10-10,No era lo esperado,1
DEV00010,ORD011868,2022-07-18,Defecto de fábrica,1
DEV00011,ORD004911,2022-03-04,Llegó tarde,2
DEV00012,ORD008103,2022-07-12,Defecto de fábrica,3
DEV00013,ORD004483,2022-03-14,Llegó tarde,2
DEV00014,ORD001399,2024-02-12,Llegó tarde,1
DEV00015,ORD006411,2022-12-16,Defecto de fábrica,2
DEV00016,ORD009895,2023-08-07,No era lo esperado,1
DEV00017,ORD010985,2022-03-26,Defecto de fábrica,2
DEV00018,ORD000581,2023-12-01,Talla incorrecta,2
DEV00019,ORD003824,2022-08-24,Defecto de fábrica,1
DEV00020,ORD005646,2023-06-13,Talla incorrecta,2
DEV00021,ORD001174,2023-09-25,Talla incorrecta,2
DEV00022,ORD007034,2022-10-20,No era lo esperado,3
DEV00023,ORD011002,2022-08-18,Duplicado,3
DEV00024,ORD001228,2022-08-13,No era lo esperado,3
DEV00025,ORD009508,2023-07-27,No era lo esperado,2
DEV00026,ORD004126,2022-07-15,Defecto de fábrica,1
DEV00027,ORD007126,2022-11-21,Llegó tarde,1
DEV00028,ORD008381,2024-02-22,No era lo esperado,1
DEV00029,ORD005492,2023-07-17,Duplicado,2
DEV00030,ORD006555,2022-12-07,Talla incorrecta,2
DEV00031,ORD005444,2023-02-24,No era lo esperado,2
DEV00032,ORD009290,2023-12-16,No era lo esperado,2
DEV00033,ORD001042,2023-05-12,Defecto de fábrica,1
DEV00034,ORD007746,2022-12-01,Defecto de fábrica,3
DEV00035,ORD003722,2023-07-08,Defecto de fábrica,2
DEV00036,ORD010222,2023-09-30,No era lo esperado,1
DEV00037,ORD004814,2022-06-04,Defecto de fábrica,2
DEV00038,ORD004291,2022-09-09,Talla incorrecta,1
DEV00039,ORD001726,2022-02-10,Duplicado,3
DEV00040,ORD001853,2022-10-04,Defecto de fábrica,1
DEV00041,ORD002973,2023-11-13,Llegó tarde,2
DEV00042,ORD010902,2023-08-27,No era lo esperado,1
DEV00043,ORD001028,2022-11-20,No era lo esperado,3
DEV00044,ORD009208,2022-06-19,Talla incorrecta,1
DEV00045,ORD010840,2022-06-23,Llegó tarde,2
DEV00046,ORD003014,2022-01-25,Llegó tarde,2
DEV00047,ORD005027,2022-04-18,Defecto de fábrica,1
DEV00048,ORD001868,2024-01-02,Defecto de fábrica,3
DEV00049,ORD003141,2022-10-17,Talla incorrecta,2
DEV00050,ORD006134,2024-03-31,Duplicado,3
DEV00051,ORD000585,2023-04-26,No era lo esperado,2
DEV00052,ORD002130,2022-12-20,Defecto de fábrica,1
DEV00053,ORD009011,2023-09-17,No era lo esperado,1
DEV00054,ORD008840,2023-04-01,No era lo esperado,1
DEV00055,ORD002639,2022-06-19,Llegó tarde,2
DEV00056,ORD001242,2022-08-11,No era lo esperado,2
DEV00057,ORD009347,2024-03-04,Talla incorrecta,2
DEV00058,ORD007879,2023-03-09,Duplicado,1
DEV00059,ORD006892,2022-12-11,Duplicado,2
DEV00060,ORD009836,2023-05-02,Duplicado,2
DEV00061,ORD008839,2022-09-19,Defecto de fábrica,1
DEV00062,ORD002160,2023-05-16,Defecto de fábrica,3
DEV00063,ORD005847,2023-11-07,Talla incorrecta,1
DEV00064,ORD010225,2022-05-08,No era lo esperado,3
DEV00065,ORD004207,2023-01-11,Duplicado,1
DEV00066,ORD008035,2023-04-20,Defecto de fábrica,1
DEV00067,ORD011574,2023-09-19,No era lo esperado,3
DEV00068,ORD003020,2023-06-09,Llegó tarde,1
DEV00069,ORD001850,2022-09-29,No era lo esperado,1
DEV00070,ORD008289,2024-01-12,No era lo esperado,1
DEV00071,ORD003338,2024-03-08,No era lo esperado,1
DEV00072,ORD010261,2022-10-07,Talla incorrecta,2
DEV00073,ORD001092,2023-05-25,No era lo esperado,3
DEV00074,ORD003129,2022-12-21,Defecto de fábrica,1
DEV00075,ORD005907,2024-01-18,Talla incorrecta,2
DEV00076,ORD000605,2022-10-02,Llegó tarde,1
DEV00077,ORD004635,2024-03-10,No era lo esperado,3
DEV00078,ORD011949,2022-06-08,Llegó tarde,1
DEV00079,ORD010621,2022-01-25,No era lo esperado,1
DEV00080,ORD007507,2023-05-07,Defecto de fábrica,1
DEV00081,ORD004101,2023-11-16,Talla incorrecta,1
DEV00082,ORD011971,2023-04-23,No era lo esperado,3
DEV00083,ORD004994,2023-03-26,Duplicado,2
DEV00084,ORD010166,2022-12-20,Duplicado,3
DEV00085,ORD009794,2024-01-14,No era lo esperado,3
DEV00086,ORD003747,2023-01-16,Defecto de fábrica,2
DEV00087,ORD010387,2023-12-25,Llegó tarde,2
DEV00088,ORD005320,2022-06-17,Talla incorrecta,3
DEV00089,ORD009121,2023-05-30,Defecto de fábrica,3
DEV00090,ORD000826,2022-06-09,No era lo esperado,1
DEV00091,ORD008960,2023-12-12,Defecto de fábrica,3
DEV00092,ORD004027,2023-03-10,Defecto de fábrica,3
DEV00093,ORD004159,2023-06-15,No era lo esperado,1
DEV00094,ORD001549,2022-05-12,Defecto de fábrica,3
DEV00095,ORD011228,2022-09-09,Defecto de fábrica,1
DEV00096,ORD007711,2022-03-30,No era lo esperado,1
DEV00097,ORD011062,2023-10-12,Defecto de fábrica,2
DEV00098,ORD001963,2023-03-09,No era lo esperado,3
