order_id,order_date,customer_id,region,channel,category,payment_method,unit_price,quantity,discount_pct,delivery_days,satisfaction_score,gross_sales,discount_value,net_sales
1,2025-02-02,10439,Pacífica,App,Tecnología,Tarjeta,72.82,4,15,3,9,291.28,43.69,247.59
2,2025-10-10,10238,Pacífica,App,Snacks,Efectivo,10.07,2,20,5,11,20.14,4.03,16.11
3,2025-08-27,10492,Orinoquía,App,Snacks,Tarjeta,40.4,5,5,9,8,202.0,10.1,191.9
4,2025-06-10,10380,Pacífica,App,Bebidas,PSE,35.71,3,30,5,10,107.13,32.14,74.99
5,2025-06-08,10325,Andina,App,Bebidas,PSE,36.25,5,20,2,11,181.25,36.25,145.0
6,2025-11-10,10451,Andina,Web,Hogar,Efectivo,98.46,4,0,3,11,393.84,0.0,393.84
7,2025-02-01,10257,Pacífica,App,Deporte,Tarjeta,27.86,1,15,3,8,27.86,4.18,23.68
8,2025-09-12,10360,Caribe,Web,Snacks,Tarjeta,44.4,1,10,7,11,44.4,4.44,39.96
9,2025-03-15,10142,Andina,Web,Aseo,Tarjeta,29.8,1,10,3,9,29.8,2.98,26.82
10,2025-02-04,10481,Caribe,Tienda,Deporte,Tarjeta,97.48,1,10,3,8,97.48,9.75,87.73
11,2025-07-12,10311,Orinoquía,App,Tecnología,PSE,110.82,2,20,6,8,221.64,44.33,177.31
12,2025-12-23,10391,Orinoquía,Tienda,Bebidas,Tarjeta,50.68,1,10,5,7,50.68,5.07,45.61
13,2025-09-26,10230,Pacífica,Web,Hogar,Tarjeta,34.21,6,10,7,9,205.26,20.53,184.73
14,2025-10-05,10433,Caribe,Web,Bebidas,Tarjeta,30.53,6,0,4,8,183.18,0.0,183.18
15,2025-09-19,10037,Andina,Web,Snacks,PSE,52.78,2,5,3,10,105.56,5.28,100.28
16,2025-10-14,10057,Caribe,Web,Snacks,Tarjeta,65.77,2,20,6,11,131.54,26.31,105.23
17,2025-07-07,10253,Andina,Web,Hogar,PSE,65.57,5,15,2,9,327.85,49.18,278.67
18,2025-02-16,10366,Pacífica,Web,Snacks,Tarjeta,24.68,4,0,6,8,98.72,0.0,98.72
19,2025-11-03,10404,Pacífica,Web,Snacks,Transferencia,43.72,4,20,6,8,174.88,34.98,139.9
20,2025-06-14,10220,Andina,Tienda,Snacks,PSE,75.88,6,20,1,10,455.28,91.06,364.22
21,2025-07-02,10324,Andina,Web,Aseo,Tarjeta,51.53,4,10,3,12,206.12,20.61,185.51
22,2025-05-16,10276,Andina,Web,Hogar,Tarjeta,87.16,5,0,3,10,435.8,0.0,435.8
23,2025-03-08,10480,Orinoquía,App,Aseo,Tarjeta,34.84,4,10,7,8,139.36,13.94,125.42
24,2025-12-05,10327,Pacífica,Web,Snacks,Tarjeta,37.85,4,0,5,8,151.4,0.0,151.4
25,2025-10-13,10208,Andina,Tienda,Hogar,Tarjeta,68.63,2,0,3,9,137.26,0.0,137.26
26,2025-08-24,10484,Orinoquía,App,Hogar,Efectivo,63.74,4,10,9,8,254.96,25.5,229.46
27,2025-05-27,10053,Caribe,Web,Bebidas,PSE,30.51,6,20,3,10,183.06,36.61,146.45
28,2025-10-28,10492,Caribe,App,Deporte,Tarjeta,48.35,3,5,4,10,145.05,7.25,137.8
29,2025-07-19,10077,Amazonía,App,Deporte,PSE,99.76,1,20,9,7,99.76,19.95,79.81
30,2025-06-11,10144,Andina,App,Hogar,Tarjeta,81.21,4,20,4,9,324.84,64.97,259.87
31,2025-06-14,10410,Andina,App,Hogar,Transferencia,88.27,5,0,4,9,441.35,0.0,441.35
32,2025-03-24,10366,Pacífica,App,Tecnología,Tarjeta,170.44,6,0,9,6,1022.64,0.0,1022.64
33,2025-02-03,10485,Andina,App,Aseo,PSE,52.17,4,15,4,10,208.68,31.3,177.38
34,2025-07-22,10374,Pacífica,Web,Aseo,Efectivo,43.34,5,15,7,9,216.7,32.5,184.2
35,2025-11-21,10318,Andina,App,Aseo,Tarjeta,76.25,2,5,2,7,152.5,7.62,144.88
36,2025-01-24,10173,Andina,Tienda,Bebidas,Tarjeta,56.55,3,10,1,10,169.65,16.96,152.69
37,2025-11-10,10002,Andina,App,Deporte,Tarjeta,43.4,3,10,2,8,130.2,13.02,117.18
38,2025-10-30,10061,Caribe,App,Snacks,Efectivo,22.58,2,15,5,10,45.16,6.77,38.39
39,2025-04-12,10148,Andina,Web,Snacks,Tarjeta,46.08,5,15,4,9,230.4,34.56,195.84
40,2025-08-19,10020,Andina,App,Deporte,PSE,66.43,6,0,3,11,398.58,0.0,398.58
41,2025-03-02,10254,Orinoquía,Tienda,Hogar,Efectivo,54.42,2,0,6,9,108.84,0.0,108.84
42,2025-10-04,10388,Andina,Web,Hogar,Efectivo,78.6,1,0,2,8,78.6,0.0,78.6
43,2025-09-13,10481,Caribe,Web,Snacks,Tarjeta,50.19,5,25,4,8,250.95,62.74,188.21
44,2025-05-10,10244,Andina,Web,Snacks,Tarjeta,58.98,6,20,4,9,353.88,70.78,283.1
45,2025-01-25,10437,Caribe,Web,Tecnología,PSE,22.51,6,15,6,7,135.06,20.26,114.8
46,2025-12-21,10492,Andina,App,Aseo,Tarjeta,54.52,2,0,1,12,109.04,0.0,109.04
47,2025-06-12,10429,Pacífica,Web,Bebidas,Efectivo,56.23,5,10,6,9,281.15,28.12,253.03
48,2025-11-22,10232,Andina,Web,Deporte,Tarjeta,27.84,5,0,2,11,139.2,0.0,139.2
49,2025-09-05,10162,Orinoquía,App,Aseo,Tarjeta,36.53,5,5,7,8,182.65,9.13,173.52
50,2025-10-12,10488,Amazonía,App,Tecnología,Efectivo,65.72,5,0,7,8,328.6,0.0,328.6
51,2025-10-05,10120,Andina,App,Aseo,Tarjeta,49.93,6,20,5,9,299.58,59.92,239.66
