id_cliente,segmento_comprador,pais,ciudad
CUST00001,Repeat,Colombia,Bogotá
CUST00002,Investor,Colombia,Cartagena
CUST00003,Repeat,Colombia,Barranquilla
CUST00004,First-time,Colombia,Cali
CUST00005,First-time,Colombia,Cali
CUST00006,Investor,Colombia,Bucaramanga
CUST00007,Investor,Colombia,Bogotá
CUST00008,First-time,Perú,Cartagena
CUST00009,First-time,Colombia,Medellín
CUST00010,Repeat,Colombia,Bogotá
CUST00011,First-time,México,Barranquilla
CUST00012,Investor,Colombia,Bucaramanga
CUST00013,First-time,Colombia,Cartagena
CUST00014,First-time,Colombia,Cartagena
CUST00015,Corporate,Perú,Cartagena
CUST00016,First-time,Colombia,Cartagena
CUST00017,First-time,Colombia,Barranquilla
CUST00018,First-time,Colombia,Bogotá
CUST00019,First-time,Colombia,Bucaramanga
CUST00020,First-time,Colombia,Cali
CUST00021,First-time,Colombia,Barranquilla
CUST00022,First-time,Colombia,Cali
CUST00023,First-time,Colombia,Medellín
CUST00024,Repeat,Venezuela,Bucaramanga
CUST00025,Repeat,Colombia,Cartagena
CUST00026,First-time,Ecuador,Barranquilla
CUST00027,First-time,Colombia,Cali
CUST00028,Repeat,Colombia,Cartagena
CUST00029,Investor,México,Barranquilla
CUST00030,Investor,Ecuador,Cali
CUST00031,First-time,Colombia,Cali
CUST00032,First-time,Perú,Medellín
CUST00033,First-time,Colombia,Bogotá
CUST00034,First-time,Colombia,Barranquilla
CUST00035,Repeat,EEUU,Bucaramanga
CUST00036,Repeat,Colombia,Bogotá
CUST00037,First-time,Venezuela,Bucaramanga
CUST00038,First-time,Colombia,Cartagena
CUST00039,Repeat,Venezuela,Medellín
CUST00040,First-time,Colombia,Barranquilla
CUST00041,Investor,Colombia,Bogotá
CUST00042,First-time,Colombia,Cartagena
CUST00043,Corporate,Colombia,Cartagena
CUST00044,First-time,Colombia,Cali
CUST00045,Investor,Colombia,Bogotá
CUST00046,Corporate,Colombia,Bucaramanga
CUST00047,Corporate,Colombia,Cali
CUST00048,Investor,Colombia,Bucaramanga
CUST00049,Investor,México,Cartagena
CUST00050,Repeat,México,Cartagena
CUST00051,Investor,México,Cartagena
CUST00052,First-time,Colombia,Medellín
CUST00053,Repeat,Ecuador,Cali
CUST00054,Repeat,Colombia,Cali
CUST00055,Investor,Colombia,Cali
CUST00056,Repeat,Colombia,Bogotá
CUST00057,First-time,Colombia,Barranquilla
CUST00058,Repeat,Colombia,Bogotá
CUST00059,First-time,Colombia,Cartagena
CUST00060,First-time,EEUU,Cartagena
CUST00061,Repeat,Colombia,Bucaramanga
CUST00062,Repeat,Colombia,Cartagena
CUST00063,First-time,EEUU,Cali
CUST00064,First-time,Colombia,Bucaramanga
CUST00065,First-time,Colombia,Cali
CUST00066,First-time,Ecuador,Medellín
CUST00067,First-time,Ecuador,Bucaramanga
CUST00068,Repeat,Colombia,Cali
CUST00069,First-time,Colombia,Bogotá
CUST00070,Corporate,Colombia,Cali
CUST00071,Corporate,Colombia,Cartagena
CUST00072,Repeat,Colombia,Medellín
CUST00073,First-time,Colombia,Cali
CUST00074,Repeat,Colombia,Bogotá
CUST00075,Investor,Venezuela,Cartagena
CUST00076,Repeat,Colombia,Cali
CUST00077,Investor,Colombia,Medellín
CUST00078,Repeat,Colombia,Medellín
CUST00079,Repeat,Ecuador,Barranquilla
CUST00080,First-time,Colombia,Cartagena
CUST00081,Investor,Colombia,Bucaramanga
CUST00082,First-time,Colombia,Cali
CUST00083,Repeat,Colombia,Bogotá
CUST00084,Investor,Colombia,Cartagena
CUST00085,First-time,México,Barranquilla
CUST00086,Repeat,Colombia,Cartagena
CUST00087,First-time,México,Bogotá
CUST00088,Investor,EEUU,Medellín
CUST00089,First-time,Colombia,Cartagena
CUST00090,Corporate,Colombia,Cartagena
CUST00091,First-time,Colombia,Cali
CUST00092,Corporate,Venezuela,Cartagena
CUST00093,Investor,Colombia,Bucaramanga
CUST00094,Repeat,Colombia,Cali
CUST00095,Investor,Colombia,Bucaramanga
CUST00096,Investor,Ecuador,Medellín
CUST00097,Corporate,Colombia,Medellín
CUST00098,First-time,Colombia,Cartagena
CUST00099,Repeat,Colombia,Barranquilla
CUST00100,First-time,EEUU,Bogotá
CUST00101,Repeat,Colombia,Cartagena
CUST00102,First-time,Colombia,Medellín
CUST00103,Repeat,Ecuador,Cartagena
CUST00104,Repeat,Perú,Bogotá
CUST00105,Repeat,Colombia,Cartagena
CUST00106,Repeat,Colombia,Cartagena
CUST00107,Investor,México,Cartagena
CUST00108,Investor,Ecuador,Barranquilla
CUST00109,Repeat,Colombia,Cali
CUST00110,Repeat,Colombia,Cartagena
CUST00111,Corporate,México,Medellín
CUST00112,First-time,México,Cartagena
CUST00113,First-time,Venezuela,Barranquilla
CUST00114,First-time,Colombia,Cali
CUST00115,Repeat,Colombia,Barranquilla
CUST00116,Repeat,Ecuador,Barranquilla
CUST00117,Investor,Ecuador,Bogotá
CUST00118,Repeat,Venezuela,Bogotá
CUST00119,First-time,Colombia,Medellín
CUST00120,Investor,Colombia,Bogotá
CUST00121,Investor,México,Cali
CUST00122,First-time,Colombia,Cartagena
CUST00123,First-time,EEUU,Barranquilla
CUST00124,First-time,Colombia,Cali
CUST00125,First-time,México,Bucaramanga
CUST00126,First-time,Ecuador,Barranquilla
CUST00127,Corporate,Colombia,Bogotá
CUST00128,Repeat,Colombia,Cartagena
CUST00129,First-time,Colombia,Barranquilla
CUST00130,Investor,Colombia,Barranquilla
CUST00131,Repeat,Colombia,Barranquilla
CUST00132,Corporate,Colombia,Barranquilla
CUST00133,Investor,Perú,Bogotá
CUST00134,Repeat,Colombia,Barranquilla
CUST00135,First-time,Colombia,Cartagena
CUST00136,Corporate,Colombia,Medellín
CUST00137,Investor,Colombia,Barranquilla
CUST00138,Corporate,Colombia,Bogotá
CUST00139,First-time,Colombia,Cali
CUST00140,Investor,Colombia,Cali
CUST00141,Repeat,Colombia,Bucaramanga
CUST00142,First-time,Perú,Medellín
CUST00143,Repeat,Colombia,Medellín
CUST00144,Repeat,Colombia,Cali
CUST00145,First-time,México,Bucaramanga
CUST00146,Repeat,Ecuador,Bucaramanga
CUST00147,Investor,Colombia,Bogotá
CUST00148,First-time,Colombia,Medellín
CUST00149,Repeat,Colombia,Cartagena
CUST00150,Repeat,Colombia,Bogotá
CUST00151,First-time,Colombia,Bucaramanga
CUST00152,Corporate,Colombia,Medellín
CUST00153,Investor,Colombia,Bucaramanga
CUST00154,First-time,Colombia,Medellín
CUST00155,Corporate,Perú,Cali
CUST00156,Investor,Colombia,Barranquilla
CUST00157,First-time,Colombia,Bogotá
CUST00158,Investor,Colombia,Barranquilla
CUST00159,First-time,Colombia,Barranquilla
CUST00160,Corporate,Colombia,Cartagena
CUST00161,Repeat,México,Bucaramanga
CUST00162,Repeat,Ecuador,Barranquilla
CUST00163,First-time,Ecuador,Cali
CUST00164,Investor,EEUU,Cali
CUST00165,First-time,EEUU,Cali
CUST00166,First-time,Perú,Cartagena
CUST00167,First-time,Colombia,Medellín
CUST00168,Investor,Colombia,Medellín
CUST00169,First-time,Colombia,Cali
CUST00170,Corporate,Colombia,Bogotá
CUST00171,Repeat,Colombia,Bogotá
CUST00172,First-time,Venezuela,Bogotá
CUST00173,First-time,Colombia,Cartagena
CUST00174,First-time,Colombia,Cartagena
CUST00175,Repeat,Colombia,Cartagena
CUST00176,Investor,Colombia,Cali
CUST00177,First-time,Colombia,Cartagena
CUST00178,Investor,Ecuador,Bogotá
CUST00179,First-time,Colombia,Bucaramanga
CUST00180,Investor,México,Barranquilla
CUST00181,Corporate,Colombia,Bucaramanga
CUST00182,Investor,Colombia,Bogotá
CUST00183,Repeat,Colombia,Cali
CUST00184,Investor,México,Cartagena
CUST00185,First-time,México,Cali
CUST00186,First-time,Colombia,Cali
CUST00187,First-time,Perú,Bogotá
CUST00188,Repeat,Colombia,Cali
CUST00189,Investor,Ecuador,Medellín
CUST00190,Repeat,Colombia,Medellín
CUST00191,Investor,Colombia,Cartagena
CUST00192,First-time,Venezuela,Barranquilla
CUST00193,Investor,Colombia,Barranquilla
CUST00194,First-time,Colombia,Cali
CUST00195,First-time,Colombia,Bucaramanga
CUST00196,Investor,Colombia,Bogotá
CUST00197,Corporate,México,Cali
CUST00198,Repeat,Ecuador,Bogotá
CUST00199,First-time,Ecuador,Cali
CUST00200,Repeat,Colombia,Bucaramanga
CUST00201,First-time,Colombia,Cali
CUST00202,Investor,Colombia,Bucaramanga
CUST00203,Investor,Colombia,Cali
CUST00204,First-time,Colombia,Cartagena
CUST00205,First-time,Perú,Cali
CUST00206,First-time,Ecuador,Medellín
CUST00207,Corporate,México,Cartagena
CUST00208,Repeat,Colombia,Bucaramanga
CUST00209,Investor,Colombia,Medellín
CUST00210,Repeat,Colombia,Cartagena
CUST00211,Repeat,Colombia,Medellín
CUST00212,First-time,Colombia,Cartagena
CUST00213,Corporate,Colombia,Cartagena
CUST00214,First-time,Colombia,Cali
CUST00215,Repeat,Perú,Cartagena
CUST00216,Repeat,Colombia,Medellín
CUST00217,Repeat,Perú,Bogotá
CUST00218,Corporate,Colombia,Bogotá
CUST00219,First-time,Colombia,Cali
CUST00220,Repeat,Colombia,Bucaramanga
CUST00221,Repeat,Colombia,Bogotá
CUST00222,Repeat,Colombia,Cali
CUST00223,First-time,Colombia,Cartagena
CUST00224,First-time,Perú,Medellín
CUST00225,First-time,Colombia,Cartagena
CUST00226,First-time,Colombia,Medellín
