cliente_id,nombre,ciudad,segmento,genero,fecha_registro,edad
CLI0001,Cliente_1,Barranquilla,Corporativo,M,2022-09-04,32
CLI0002,Cliente_2,Medellín,PYME,F,2023-05-25,57
CLI0003,Cliente_3,Cartagena,PYME,M,2021-12-04,19
CLI0004,Cliente_4,Cali,Consumidor,M,2022-01-22,38
CLI0005,Cliente_5,Bogotá,Consumidor,F,2023-01-10,55
CLI0006,Cliente_6,Pereira,Corporativo,M,2022-04-06,62
CLI0007,Cliente_7,Barranquilla,Consumidor,No especificado,2022-11-02,29
CLI0008,Cliente_8,Barranquilla,PYME,M,2022-02-23,48
CLI0009,Cliente_9,Bogotá,Consumidor,F,2021-07-16,26
CLI0010,Cliente_10,Medellín,Consumidor,F,2022-11-10,23
CLI0011,Cliente_11,Medellín,Consumidor,F,2021-04-30,34
CLI0012,Cliente_12,Bucaramanga,PYME,F,2021-06-30,59
CLI0013,Cliente_13,Cali,Consumidor,F,2022-07-25,50
CLI0014,Cliente_14,Cartagena,Consumidor,No especificado,2022-11-12,40
CLI0015,Cliente_15,Medellín,Consumidor,M,2023-03-26,31
CLI0016,Cliente_16,Bogotá,Consumidor,M,2021-09-06,24
CLI0017,Cliente_17,Cali,Consumidor,F,2021-04-11,30
CLI0018,Cliente_18,Bogotá,Corporativo,F,2023-05-21,25
CLI0019,Cliente_19,Cartagena,Consumidor,M,2021-05-21,26
CLI0020,Cliente_20,Cali,PYME,M,2021-06-29,50
CLI0021,Cliente_21,Barranquilla,PYME,F,2021-09-23,24
CLI0022,Cliente_22,Medellín,Consumidor,F,2022-04-27,20
CLI0023,Cliente_23,Pereira,Consumidor,No especificado,2023-03-15,43
CLI0024,Cliente_24,Cartagena,Corporativo,F,2022-11-24,31
CLI0025,Cliente_25,Barranquilla,Consumidor,F,2022-10-07,39
CLI0026,Cliente_26,Bogotá,Consumidor,M,2021-06-09,24
CLI0027,Cliente_27,Medellín,PYME,No especificado,2021-11-22,27
CLI0028,Cliente_28,Bogotá,PYME,M,2022-03-12,38
CLI0029,Cliente_29,Bogotá,Corporativo,F,2021-05-15,50
CLI0030,Cliente_30,Cali,Consumidor,M,2021-09-06,37
CLI0031,Cliente_31,Barranquilla,Corporativo,F,2021-10-08,43
CLI0032,Cliente_32,Pereira,Corporativo,F,2021-04-26,42
CLI0033,Cliente_33,Medellín,Consumidor,F,2022-05-16,30
CLI0034,Cliente_34,Medellín,Corporativo,No especificado,2022-10-04,31
CLI0035,Cliente_35,Medellín,Consumidor,M,2021-03-05,38
CLI0036,Cliente_36,Bogotá,Consumidor,F,2022-03-14,19
CLI0037,Cliente_37,Bogotá,Consumidor,M,2022-12-13,50
CLI0038,Cliente_38,Medellín,Consumidor,M,2022-11-12,46
CLI0039,Cliente_39,Bogotá,Consumidor,M,2023-01-12,32
CLI0040,Cliente_40,Cali,PYME,M,2022-02-12,35
CLI0041,Cliente_41,Medellín,PYME,M,2023-01-17,33
CLI0042,Cliente_42,Cartagena,Corporativo,F,2021-08-08,48
CLI0043,Cliente_43,Barranquilla,PYME,F,2021-11-25,53
CLI0044,Cliente_44,Medellín,PYME,F,2021-06-10,23
CLI0045,Cliente_45,Cartagena,Consumidor,M,2022-03-02,37
CLI0046,Cliente_46,Barranquilla,Consumidor,M,2021-12-23,18
CLI0047,Cliente_47,Medellín,Consumidor,M,2021-08-08,39
CLI0048,Cliente_48,Bogotá,Consumidor,F,2022-11-16,29
CLI0049,Cliente_49,Cali,Corporativo,F,2021-10-13,33
CLI0050,Cliente_50,Bogotá,Consumidor,M,2021-09-06,39
CLI0051,Cliente_51,Bogotá,Consumidor,F,2021-04-30,33
CLI0052,Cliente_52,Bogotá,Consumidor,M,2022-02-04,36
CLI0053,Cliente_53,Barranquilla,Consumidor,M,2021-10-03,53
CLI0054,Cliente_54,Cali,PYME,M,2021-12-03,56
CLI0055,Cliente_55,Barranquilla,Consumidor,M,2021-08-03,18
CLI0056,Cliente_56,Barranquilla,Consumidor,F,2022-11-26,35
CLI0057,Cliente_57,Medellín,Consumidor,No especificado,2023-04-27,57
CLI0058,Cliente_58,Cali,Consumidor,M,2022-03-30,42
CLI0059,Cliente_59,Bogotá,Corporativo,F,2022-08-09,27
CLI0060,Cliente_60,Bogotá,Consumidor,F,2023-03-01,45
CLI0061,Cliente_61,Cali,Consumidor,No especificado,2023-06-28,24
CLI0062,Cliente_62,Medellín,Consumidor,F,2022-07-13,19
CLI0063,Cliente_63,Cali,PYME,M,2023-03-21,47
