id_propiedad,tipo_propiedad,categoria_propiedad,ciudad_propiedad,barrio,habitaciones,tamano_m2,precio_publicado,estado_propiedad
PROP00001,House,Residential,Cartagena,El Cabrero,2,265,465276.0,Vendida
PROP00002,Apartment,Residential,Bogotá,Usaquén,1,192,238079.0,Disponible
PROP00003,Office,Commercial,Barranquilla,Alto Prado,0,201,614777.0,Reservada
PROP00004,Land,Land,Bogotá,Kennedy,0,585,319513.0,Disponible
PROP00005,House,Residential,Barranquilla,El Prado,2,217,371585.0,Disponible
PROP00006,House,Residential,Barranquilla,Alto Prado,2,284,409315.0,Disponible
PROP00007,Office,Commercial,Medellín,Belén,0,156,532498.0,Disponible
PROP00008,Apartment,Residential,Barranquilla,El Prado,1,215,424437.0,Disponible
PROP00009,Commercial,Commercial,Cartagena,Manga,0,234,503455.0,Disponible
PROP00010,Apartment,Residential,Cartagena,Crespo,4,189,226212.0,Vendida
PROP00011,Office,Commercial,Medellín,Envigado,0,235,654278.0,Vendida
PROP00012,Apartment,Residential,Medellín,Laureles,1,109,381429.0,Vendida
PROP00013,Apartment,Residential,Barranquilla,Villa Country,3,221,448242.0,Disponible
PROP00014,House,Residential,Bogotá,Usaquén,4,213,800555.0,Vendida
PROP00015,House,Residential,Cartagena,Manga,5,213,917761.0,Vendida
PROP00016,Commercial,Commercial,Medellín,El Poblado,0,331,493046.0,Disponible
PROP00017,Land,Land,Cartagena,Crespo,0,1089,173379.0,Disponible
PROP00018,Apartment,Residential,Bogotá,Teusaquillo,3,163,232345.0,Reservada
PROP00019,Apartment,Residential,Bogotá,Chapinero,3,94,173016.0,Vendida
PROP00020,Apartment,Residential,Bucaramanga,Provenza,4,65,408208.0,Disponible
PROP00021,House,Residential,Cartagena,Crespo,5,426,716610.0,Disponible
PROP00022,House,Residential,Cartagena,El Cabrero,2,413,319339.0,Vendida
PROP00023,Commercial,Commercial,Bucaramanga,Cabecera,0,418,500487.0,Disponible
PROP00024,Office,Commercial,Medellín,Sabaneta,0,155,314918.0,Vendida
PROP00025,Apartment,Residential,Bogotá,Usaquén,4,235,285952.0,Vendida
PROP00026,House,Residential,Bogotá,Usaquén,3,265,574316.0,Vendida
PROP00027,House,Residential,Medellín,Laureles,1,117,459404.0,Vendida
PROP00028,House,Residential,Bogotá,Teusaquillo,4,163,901825.0,Disponible
PROP00029,Apartment,Residential,Bucaramanga,Provenza,5,103,224149.0,Vendida
PROP00030,Apartment,Residential,Bogotá,Kennedy,1,126,337610.0,Vendida
PROP00031,Apartment,Residential,Bogotá,Teusaquillo,1,246,297343.0,Vendida
