id_cliente,segmento_comprador,pais_cliente,ciudad_cliente,canal_origen,fecha_registro,edad
CUST00001,Investor,Colombia,Bogotá,Redes Sociales,2022-07-17,48
CUST00002,Repeat Buyer,Ecuador,Cali,Web,2023-07-02,50
CUST00003,Investor,Colombia,Barranquilla,Broker,2022-09-17,43
CUST00004,Investor,Colombia,Bogotá,Redes Sociales,2023-10-28,37
CUST00005,First-time Buyer,Ecuador,Cartagena,Redes Sociales,2021-02-13,69
CUST00006,Corporate,Colombia,Bucaramanga,Redes Sociales,2021-07-17,47
CUST00007,Investor,Ecuador,Cali,Referido,2023-04-21,56
CUST00008,Investor,Colombia,Cali,Web,2021-11-15,25
CUST00009,First-time Buyer,Colombia,Bogotá,Evento,2023-07-01,37
CUST00010,Repeat Buyer,Colombia,Bucaramanga,Broker,2022-04-26,62
CUST00011,First-time Buyer,Colombia,Medellín,Broker,2024-04-27,28
CUST00012,Corporate,Ecuador,Bucaramanga,Referido,2024-01-26,28
CUST00013,Repeat Buyer,Colombia,Cali,Broker,2022-11-06,62
CUST00014,Investor,Colombia,Bogotá,Web,2023-11-24,38
CUST00015,Repeat Buyer,Colombia,Bogotá,Broker,2022-01-06,37
CUST00016,First-time Buyer,Colombia,Cali,Web,2022-11-08,51
CUST00017,Repeat Buyer,Venezuela,Cali,Broker,2021-09-28,33
CUST00018,First-time Buyer,Estados Unidos,Bogotá,Evento,2024-03-23,26
CUST00019,Investor,Colombia,Barranquilla,Referido,2024-01-31,24
CUST00020,Repeat Buyer,Colombia,Cartagena,Referido,2024-05-19,27
CUST00021,Investor,Colombia,Medellín,Web,2024-04-15,31
CUST00022,First-time Buyer,Colombia,Medellín,Redes Sociales,2024-08-05,57
CUST00023,Corporate,Estados Unidos,Bogotá,Broker,2021-11-09,38
CUST00024,Investor,Colombia,Barranquilla,Referido,2024-06-28,27
CUST00025,Investor,Colombia,Medellín,Web,2023-02-21,24
CUST00026,First-time Buyer,Colombia,Cartagena,Web,2022-08-01,46
CUST00027,Repeat Buyer,Perú,Medellín,Referido,2023-02-06,64
CUST00028,First-time Buyer,Colombia,Cali,Redes Sociales,2022-04-14,40
CUST00029,First-time Buyer,Colombia,Bogotá,Broker,2022-01-30,27
CUST00030,Repeat Buyer,Colombia,Bogotá,Web,2021-11-27,34
CUST00031,Investor,Colombia,Barranquilla,Redes Sociales,2021-04-23,47
CUST00032,Corporate,Colombia,Medellín,Referido,2022-11-11,33
CUST00033,First-time Buyer,Colombia,Cali,Redes Sociales,2024-04-29,70
CUST00034,First-time Buyer,Colombia,Bucaramanga,Web,2023-05-13,60
CUST00035,Repeat Buyer,Colombia,Bucaramanga,Broker,2022-12-14,40
CUST00036,First-time Buyer,Colombia,Cartagena,Redes Sociales,2022-08-10,69
CUST00037,First-time Buyer,Colombia,Bogotá,Web,2022-09-28,39
CUST00038,Repeat Buyer,Perú,Cali,Broker,2021-10-14,30
CUST00039,First-time Buyer,México,Cartagena,Redes Sociales,2024-01-31,69
CUST00040,Repeat Buyer,Colombia,Medellín,Web,2021-09-29,70
CUST00041,Repeat Buyer,Colombia,Bogotá,Web,2023-09-08,39
CUST00042,Investor,Ecuador,Barranquilla,Broker,2023-11-06,52
CUST00043,Investor,Colombia,Medellín,Web,2023-02-26,32
CUST00044,First-time Buyer,Colombia,Cali,Web,2024-03-26,54
CUST00045,Investor,Ecuador,Bucaramanga,Referido,2022-02-03,57
CUST00046,Investor,Colombia,Cali,Broker,2024-04-21,58
CUST00047,First-time Buyer,México,Medellín,Web,2023-09-25,51
CUST00048,First-time Buyer,Colombia,Medellín,Web,2023-12-29,57
CUST00049,Repeat Buyer,Colombia,Medellín,Evento,2023-06-29,50
CUST00050,First-time Buyer,Colombia,Bogotá,Referido,2024-03-03,63
CUST00051,First-time Buyer,Colombia,Barranquilla,Evento,2024-09-20,32
CUST00052,First-time Buyer,Colombia,Cartagena,Referido,2022-07-29,47
CUST00053,Investor,Colombia,Bogotá,Redes Sociales,2024-01-19,43
CUST00054,Repeat Buyer,Ecuador,Bogotá,Broker,2023-10-16,49
CUST00055,Investor,Colombia,Cartagena,Web,2022-09-12,30
CUST00056,Investor,Colombia,Bogotá,Redes Sociales,2024-06-22,39
CUST00057,Repeat Buyer,Venezuela,Medellín,Referido,2022-06-24,69
CUST00058,Repeat Buyer,México,Medellín,Web,2023-02-13,29
CUST00059,First-time Buyer,Colombia,Cali,Web,2021-05-25,54
CUST00060,First-time Buyer,Colombia,Bogotá,Broker,2021-11-05,55
CUST00061,Repeat Buyer,Estados Unidos,Cali,Web,2024-02-25,46
CUST00062,Repeat Buyer,Colombia,Medellín,Web,2022-06-27,25
CUST00063,Repeat Buyer,Venezuela,Cali,Web,2022-06-24,25
CUST00064,Investor,Ecuador,Bogotá,Referido,2021-12-03,37
CUST00065,Repeat Buyer,México,Medellín,Referido,2022-11-04,28
CUST00066,Repeat Buyer,Colombia,Medellín,Referido,2024-01-08,28
CUST00067,Repeat Buyer,Colombia,Bogotá,Web,2024-05-09,31
CUST00068,First-time Buyer,Colombia,Bogotá,Web,2021-04-06,33
CUST00069,First-time Buyer,Colombia,Bogotá,Broker,2023-02-26,64
CUST00070,Repeat Buyer,Perú,Medellín,Referido,2022-10-02,54
CUST00071,First-time Buyer,Colombia,Bogotá,Broker,2023-04-21,25
CUST00072,First-time Buyer,Colombia,Bucaramanga,Web,2022-09-04,54
CUST00073,Investor,Colombia,Medellín,Web,2022-06-30,30
CUST00074,First-time Buyer,Perú,Barranquilla,Web,2022-10-08,44
CUST00075,First-time Buyer,Colombia,Bucaramanga,Referido,2023-03-08,25
CUST00076,First-time Buyer,Colombia,Bogotá,Referido,2022-11-17,28
CUST00077,First-time Buyer,Colombia,Cali,Evento,2022-10-08,30
CUST00078,Repeat Buyer,Colombia,Cartagena,Referido,2024-01-24,44
CUST00079,Repeat Buyer,Colombia,Cali,Referido,2023-10-18,46
CUST00080,Investor,Colombia,Medellín,Broker,2022-04-13,40
CUST00081,Repeat Buyer,Colombia,Medellín,Web,2024-01-01,53
CUST00082,First-time Buyer,Colombia,Bogotá,Referido,2024-03-13,58
CUST00083,Investor,Colombia,Cali,Web,2021-07-29,58
CUST00084,First-time Buyer,Colombia,Bucaramanga,Referido,2023-03-09,51
CUST00085,First-time Buyer,Colombia,Bucaramanga,Web,2022-01-26,50
CUST00086,First-time Buyer,Colombia,Bogotá,Evento,2023-10-09,47
